AA, Bin1, Bin2, Bin3, Bin4, Bin5, Bin6, Bin7, Bin8, Bin9, Bin10, Bin11, Bin12, Bin13, Bin14, Bin15, Bin16, Bin17, Bin18, Bin19, Bin20, Bin21, Bin22, Bin23, Bin24, Bin25, Bin26, Bin27, Bin28, Bin29, Bin30, Bin31, Bin32, Bin33, Bin34, Bin35, Bin36, Bin37, Bin38, Bin39, Bin40
1, -0.571499, -0.289069, -0.090508, 0.058421, 0.185145, 0.331363, 0.40261, 0.55457, 0.616808, 0.819167, 0.931105, 1.05673, 1.38751, 1.56026, 1.88411, 1.91792, 2.13914, 2.31947, 2.41533, 2.77564, 18.0598, 17.7861, 17.6038, 17.3235, 17.0292, 16.7802, 16.5486, 16.2538, 15.9661, 15.743, 15.3726, 14.9231, 14.9757, 14.0848, 14.3079, 13.6148, 13.6148, 14.0848, 11.3122, 12.6985
2, 0.593811, 0.623187, 0.437934, 0.252796, 0.138598, -0.0208204, -0.168375, -0.275465, -0.434441, -0.513702, -0.624608, -0.759848, -0.871505, -0.884649, -1.05857, -1.10462, -1.19601, -1.25293, -1.22619, -1.25644, -1.18584, -1.40196, -1.21161, -1.4811, -1.3479, -1.35267, -1.44771, -1.5553, -1.36114, -1.24781, -1.61819, -0.969099, -1.50424, -1.58428, -1.07346, -0.667993, -1.76661, -0.19799, 10.8449, 12.2312
3, 0.307718, 0.313786, 0.136798, 0.00570021, -0.0937143, -0.168726, -0.249065, -0.337347, -0.30248, -0.305531, -0.294767, -0.317232, -0.400465, -0.258606, -0.230345, -0.0876496, -0.175811, 0.0590094, -0.0719096, 0.390012, 0.261031, 0.611489, 0.572269, 0.777474, 1.46406, 2.31371, 2.08209, 15.6028, 1.49961, 15.092, 0.906092, 14.2721, 14.3247, 13.4337, 13.6569, 12.9637, 12.9637, 13.4337, 10.6612, 12.0475
4, 0.253056, 0.205772, 0.0888527, -0.032784, -0.086424, -0.177114, -0.251817, -0.203386, -0.273463, -0.270227, -0.231462, -0.130479, -0.179066, -0.141581, -0.16172, 0.176405, 0.244532, 0.0397316, 0.481439, 0.374451, 0.723407, 0.794552, 1.49953, 1.5557, 2.17776, 16.4374, 1.2917, 15.911, 15.6233, 15.4002, 15.0298, 14.5803, 14.6329, 13.742, 13.9651, 13.272, 13.272, 13.742, 10.9694, 12.3557
5, -0.632416, -0.432953, -0.0905554, 0.181801, 0.436537, 0.661529, 0.739271, 0.885253, 0.941366, 0.87616, 0.923193, 1.17867, 0.818602, 0.819156, 1.15606, 0.707787, 0.459002, 1.08687, 0.92581, 1.66081, 0.490379, 0.776299, 0.88166, 1.69997, 1.40573, 1.15676, 14.7407, 14.4459, 14.1582, 13.935, 13.5647, 13.1151, 13.1678, 12.2768, 12.4999, 11.8068, 11.8068, 12.2768, 9.50423, 10.8905
6, 0.36333, 0.363434, 0.203435, 0.0891566, -0.0555648, -0.161011, -0.198793, -0.297945, -0.332016, -0.432881, -0.452755, -0.576686, -0.438662, -0.449823, -0.407799, -0.53813, -0.44397, -0.247683, -0.35853, -0.372023, -0.0761209, -0.0525652, -0.0678327, -0.0296809, 0.83923, 0.813406, 1.27494, 0.980136, 15.2011, 1.16246, 14.6076, 14.1581, 14.2107, 13.3197, 13.5429, 12.8497, 12.8497, 13.3197, 10.5472, 11.9335
7, 0.323573, 0.294576, 0.144397, 0.0308884, -0.0363669, -0.133576, -0.186744, -0.27653, -0.304604, -0.381313, -0.395048, -0.40398, -0.318177, -0.396872, -0.368853, -0.360132, -0.329235, -0.284673, -0.136068, -0.34799, 0.075129, 0.145205, 0.0710968, 0.350411, 0.412846, 0.605711, 0.625408, 0.890224, 1.98884, 1.07255, 1.39532, 14.7613, 14.8139, 13.923, 14.1461, 13.453, 13.453, 13.923, 11.1504, 12.5367
8, -0.368296, -0.335382, -0.229968, -0.133043, -0.0373927, 0.185566, 0.388361, 0.632791, 0.898765, 1.25772, 1.61265, 1.80667, 2.35332, 2.88272, 3.43271, 4.38908, 4.54576, 18.7885, 18.5096, 18.2638, 17.9407, 17.667, 17.4846, 17.2043, 16.9101, 16.6611, 16.4295, 16.1347, 15.847, 15.6239, 15.2535, 14.804, 14.8566, 13.9657, 14.1888, 13.4957, 13.4957, 13.9657, 11.1931, 12.5794
9, 0.475895, 0.320181, 0.20794, 0.0234901, -0.123306, -0.190358, -0.21649, -0.304417, -0.322671, -0.413304, -0.408181, -0.402423, -0.440992, -0.301075, -0.360717, -0.407648, -0.33691, -0.408709, -0.267694, -0.0521723, -0.591533, -0.326232, -0.682907, 0.058442, -0.341158, 1.01931, 0.094547, 0.0874296, 0.89836, -0.0179309, 0.304843, 13.6708, -0.0920387, 12.8325, 13.0556, 12.3625, 12.3625, 12.8325, 10.0599, 11.4462
10, -0.200625, -0.288717, -0.13355, 0.0195213, 0.129949, 0.298755, 0.331821, 0.371945, 0.413176, 0.417395, 0.349346, 0.497299, 0.307745, 0.177945, 0.228435, 0.396502, 0.0113053, 0.124324, 0.0516174, 0.0974995, -0.0105267, -0.1334, -0.0808816, 0.220738, 0.0377242, -0.373762, -0.0945548, 0.149642, 0.198432, -0.361183, 0.521206, 14.5803, 14.633, 13.742, 13.9652, 13.272, 13.272, 13.742, 10.9694, 12.3557
11, -0.110522, -0.173757, -0.101001, -0.00587296, 0.0841937, 0.131807, 0.21896, 0.242322, 0.273732, 0.271015, 0.317173, 0.195545, 0.244565, 0.0849772, 0.0301291, 0.0539768, -0.0212616, -0.216205, -0.158572, -0.126764, -0.246561, 0.0271786, -0.0849387, -0.0955771, -0.413347, -0.159211, -0.464937, -0.0665895, 0.675348, 0.269883, 0.304974, 0.548597, -0.315051, 0.403415, 0.626558, 13.7489, 13.7489, 14.2189, 11.4464, 12.8326
12, 0.407842, 0.389414, 0.199282, 0.084933, -0.039172, -0.104094, -0.17677, -0.301522, -0.363174, -0.428709, -0.548234, -0.505499, -0.550471, -0.577334, -0.55221, -0.62966, -0.500815, -0.518811, -0.460172, -0.375142, -0.216442, -0.0605748, -0.112843, 0.0548795, -0.0483047, 0.701257, 0.806111, 1.02214, 1.83307, 1.60992, 15.0551, 14.6055, 0.842669, 13.7672, 13.9904, 13.2972, 13.2972, 13.7672, 10.9946, 12.3809
13, 0.320256, 0.0598687, -0.0419488, 0.000755865, -0.0178135, -0.0496434, -0.0636316, -0.106766, -0.0914269, -0.174888, -0.116398, -0.00799607, -0.220348, -0.178069, -0.234209, -0.370585, -0.271063, -0.249335, -0.359098, -0.550855, -0.845822, -0.336758, -0.636863, -0.66585, -0.266943, -0.51591, -0.593378, -0.482712, -0.0772469, 0.392757, -0.670764, 13.3884, -0.374498, 12.55, 12.7732, 12.08, 12.08, 12.55, 9.77747, 11.1637
14, 0.357976, 0.0364688, -0.0421367, -0.067786, -0.0772086, -0.0691143, -0.0568245, 0.0209784, 0.0568651, 0.0496131, 0.136154, 0.0132779, 0.00394415, -0.228766, -0.098705, -0.325363, -0.413806, -0.615636, -0.577675, -0.73814, -0.923494, -0.982532, -1.01305, -1.17146, -1.16559, -1.46335, -1.00182, -1.38759, -1.87199, -1.75866, -1.69825, -1.66227, -0.628794, -1.1143, -1.80745, -0.891157, 12.9244, -0.421154, 10.6218, 12.0081
15, 0.262971, 0.193982, 0.063579, -0.0893225, -0.157822, -0.240873, -0.251478, -0.256476, -0.249602, -0.183481, -0.165266, -0.0382874, -0.0105934, 0.0930024, 0.359379, 0.273419, 0.649959, 0.99837, 1.17152, 2.0243, 2.26078, 2.27477, 2.09245, 16.7263, 16.432, 16.1831, 15.9514, 15.6566, 15.369, 15.1458, 14.7754, 14.3259, 14.3786, 13.4876, 13.7107, 13.0176, 13.0176, 13.4876, 10.715, 12.1013
16, -0.00442009, -0.0490798, -0.128852, -0.106838, -0.110212, -0.0811109, -0.063726, 0.0158328, 0.0618503, 0.242562, 0.217394, 0.314144, 0.474157, 0.772131, 0.93231, 1.06498, 1.28322, 1.92172, 2.27887, 2.15083, 2.2977, 2.24714, 17.2666, 3.17082, 16.6921, 2.62761, 16.2115, 15.9167, 15.629, 15.4059, 15.0355, 14.586, 14.6386, 13.7476, 13.9708, 13.2776, 13.2776, 13.7476, 10.9751, 12.3614
17, 0.10503, 0.0218703, -0.0891092, -0.0984749, -0.114593, -0.130117, -0.0998553, -0.103876, -0.019969, 0.0253382, 0.157359, 0.203736, 0.247662, 0.401748, 0.481741, 0.494423, 0.860823, 1.05163, 1.1915, 0.945675, 1.64419, 1.48828, 1.59364, 2.00648, 2.81085, 2.56189, 16.1458, 15.851, 15.5633, 15.3402, 14.9698, 14.5203, 14.5729, 13.6819, 13.9051, 13.2119, 13.2119, 13.6819, 10.9094, 12.2956
18, 0.454556, 0.353363, 0.140024, -0.00339781, -0.0639512, -0.100441, -0.176727, -0.187584, -0.133173, -0.14209, -0.171924, -0.193372, -0.246268, -0.216755, -0.42278, -0.37903, -0.642414, -0.606088, -1.01354, -1.09075, -1.10558, -1.32212, -1.78474, -1.55422, -1.81072, -2.02046, -1.97765, -2.21838, -2.38828, -1.63059, -2.84826, -2.96132, -3.09099, -2.88335, -3.35336, -3.5765, -3.75882, -3.69428, -4.26963, -3.5765
19, 0.542638, 0.424768, 0.200813, 0.0466865, -0.0845781, -0.172651, -0.19875, -0.212315, -0.251556, -0.329679, -0.289596, -0.441675, -0.446693, -0.429537, -0.525159, -0.633589, -0.571808, -0.594353, -1.01261, -0.97531, -1.25193, -1.33757, -1.31666, -1.49317, -1.54055, -1.59107, -1.66446, -1.73612, -1.86965, -2.05023, -0.894548, -2.21954, -1.6279, -2.1824, -1.44843, -2.14158, -1.04297, -2.1824, 10.47, -2.6524
20, -0.333277, -0.300981, -0.123013, 0.00178753, 0.17168, 0.261213, 0.367126, 0.466116, 0.467988, 0.522816, 0.466182, 0.609436, 0.575915, 0.530296, 0.521551, 0.750568, 0.634051, 0.700537, 0.677044, 0.749674, 0.819579, 0.622844, 1.09445, 1.07651, 1.2931, 1.73728, 1.21798, 16.125, 15.8373, 15.6142, 15.2438, 14.7943, 14.8469, 13.9559, 14.1791, 13.4859, 13.4859, 13.9559, 11.1834, 12.5696
