AA, SS, Bin1, Bin2, Bin3, Bin4, Bin5, Bin6, Bin7, Bin8, Bin9, Bin10, Bin11, Bin12, Bin13, Bin14, Bin15, Bin16, Bin17, Bin18, Bin19, Bin20, Bin21, Bin22, Bin23, Bin24, Bin25, Bin26, Bin27, Bin28, Bin29, Bin30, Bin31, Bin32, Bin33, Bin34, Bin35, Bin36, Bin37, Bin38, Bin39, Bin40
1, 1, -0.531242, -0.252403, -0.228545, -0.0441763, 0.0733058, -0.111274, -0.0296218, -0.0250243, -0.1357, -0.0686614, 0.0364997, -0.131903, -0.0422814, 0.348512, 0.356605, 0.362236, 0.34828, 0.590374, 1.04435, 2.52017, 3.07076, 3.76998, 3.98082, 4.66232, 19.9929, 19.8707, 19.7271, 19.6666, 19.5334, 19.3709, 19.2157, 19.0984, 18.9039, 18.6773, 18.5205, 18.2742, 18.1174, 17.7852, 17.496, 18.6058
1, 2, -0.93605, -0.412915, -0.142108, -0.178267, 0.0897879, 0.410992, 0.472452, 0.672816, 0.846356, 0.54845, 1.03994, 0.981421, 1.19704, 1.4969, 1.75879, 2.09914, 2.52083, 2.34586, 2.64782, 2.20228, 2.9024, 3.13162, 5.22954, 5.12258, 18.8437, 18.7215, 18.5779, 18.5174, 18.3842, 18.2217, 18.0665, 17.9493, 17.7547, 17.5281, 17.3713, 17.125, 16.9682, 16.636, 16.3468, 17.4567
1, 3, 0.126662, -0.306974, -0.272131, -0.383194, -0.450528, -0.227669, -0.297035, -0.292532, -0.13597, -0.14718, -0.154808, -0.131664, -0.111081, 0.03184, -0.0982021, -0.179212, -0.122683, -0.269595, 0.00753159, 0.320584, 0.372601, 0.639087, 1.01741, 1.29571, 3.24155, 19.4998, 19.3562, 19.2957, 19.1625, 19, 18.8448, 18.7276, 18.533, 18.3064, 18.1496, 17.9033, 17.7465, 17.4143, 17.1251, 18.235
2, 1, 1.99048, 1.36416, 1.02106, 0.847047, 0.0505176, 0.227462, 0.433221, 0.391048, 0.336616, 0.406804, 0.218527, 0.00541067, 0.10236, -0.250443, -0.264296, -0.419561, -0.384896, -0.31643, -0.511726, -0.573932, -0.833819, -0.9024, -0.947431, -1.10615, -0.960854, -0.873435, -0.877303, -0.87449, -1.10006, -1.32466, -1.22352, -1.06812, -1.18589, -1.41628, -1.71414, -1.77683, -2.00599, -2.00023, -1.68503, -1.78106
2, 2, 1.15412, 0.651665, 0.414691, 0.416239, 0.174378, 0.318393, 0.208274, 0.0372593, -0.142794, -0.253415, -0.0460851, -0.156855, -0.248182, -0.165015, -0.227347, -0.292169, -0.422563, -0.489865, -0.545999, -0.542157, -0.572614, -0.61096, -0.537654, -0.435857, -0.653298, -0.748824, -0.728344, -0.743248, -0.725555, -0.691724, -0.726806, -0.755068, -0.877331, -0.593106, -0.886015, -0.68036, -1.04296, -1.22486, -0.898892, -1.45677
2, 3, 2.00809, 1.0904, 0.786178, 0.708501, 0.607779, 0.475935, 0.34436, 0.206907, 0.261387, 0.0635656, -0.0251215, 0.2374, 0.0989997, 0.0905521, -0.0576999, -0.144178, -0.0807778, -0.209722, -0.372641, -0.635371, -0.586636, -0.433158, -0.726228, -0.818398, -0.865105, -0.882373, -1.04958, -1.08868, -1.18207, -1.30558, -1.44665, -1.58035, -1.66123, -1.46387, -1.65215, -1.80084, -2.05134, -2.07619, -2.20507, -2.93352
3, 1, 0.791058, 0.58396, 0.256148, 0.189558, -0.0351164, 0.262673, -0.0972802, 0.0337456, -0.209176, 0.0893822, -0.0260476, -0.0833854, -0.0476312, -0.135467, -0.246285, -0.325423, -0.496073, -0.931934, -0.888178, -0.486825, -0.345541, -0.857264, -1.13889, -0.925543, -0.676283, -0.09811, 0.0605413, 0.170652, 0.364735, 0.745808, 0.878264, 1.75431, 1.9164, 2.5371, 3.47893, 17.0481, 16.8914, 16.5592, 16.27, 17.3798
3, 2, -0.0157213, -0.00528265, -0.147113, -0.0457857, -0.275903, -0.401699, -0.0394759, -0.0456874, -0.10672, -0.111372, -0.0302041, -0.0395349, 0.180012, 0.259275, -0.114549, -0.0468181, -0.367784, -0.226233, -0.0273977, 0.0680846, -0.00919927, 0.146991, 0.135976, 0.311585, 0.347825, 0.690993, 0.624325, 1.07464, 2.04012, 1.28979, 1.72235, 1.82828, 2.32685, 1.69478, 16.4521, 16.2058, 16.0491, 15.7169, 15.4276, 16.5375
3, 3, 1.05654, 0.461858, 0.440875, 0.324225, 0.093479, 0.0998137, 0.190208, 0.117926, -0.0306087, -0.108743, -0.181188, -0.111152, -0.162539, -0.365349, -0.346546, -0.291173, -0.408408, -0.46223, -0.375735, -0.451382, -0.45879, -0.507405, -0.552462, -0.650085, -0.784677, -0.719131, -0.816887, -0.877401, -0.959463, -0.875385, -0.866513, -0.953938, -0.618126, -0.487486, -0.335648, 0.0228765, 1.2956, 2.18719, 17.3229, 18.4328
4, 1, 1.41243, 0.983416, 0.702303, 0.417515, 0.100664, 0.309476, 0.0937349, -0.407563, 0.129952, 0.0838682, -0.0612366, -0.247152, -0.431797, -0.34424, -0.557725, -0.634875, -0.68537, -0.754675, -0.700097, -0.783483, -0.782904, -0.90855, -0.820438, -0.778907, -0.885076, -0.727371, -0.665149, -0.502519, 0.106288, 0.400504, 0.838341, 1.20071, 1.55617, 1.73503, 1.93493, 2.5359, 17.2933, 16.9611, 16.6719, 17.7817
4, 2, 0.256152, 0.00850106, -0.130296, -0.206539, -0.112895, -0.433806, -0.258974, -0.367416, -0.235031, -0.228376, -0.239298, -0.144219, -0.141132, -0.255687, -0.0680872, 0.00151414, -0.102046, -0.126224, -0.0620711, 0.22328, 0.168986, 0.405983, 0.291171, 0.333249, 0.73786, 0.615665, 0.36081, 0.679785, 0.626697, -0.365124, 0.268107, 1.42386, 0.977965, 1.84998, 16.6073, 16.361, 16.2042, 15.8721, 15.5828, 16.6927
4, 3, 1.20966, 0.57786, 0.504278, 0.419806, 0.370994, 0.136046, 0.179639, 0.0591377, -0.149434, -0.182145, -0.2418, -0.433226, -0.411015, -0.487191, -0.479049, -0.48958, -0.463748, -0.472529, -0.602984, -0.62128, -0.620818, -0.524722, -0.480707, -0.472649, -0.559539, -0.543538, -0.57136, -0.61065, -0.679021, -0.685651, -0.576247, -0.62408, -0.575933, -0.32296, -0.0319699, 0.433539, 1.20256, 3.22176, 17.4412, 18.551
5, 1, -0.932062, -0.380174, 0.0992571, -0.337451, -0.161411, 0.313494, 0.497825, 0.44134, 0.672014, 0.960284, 0.564565, 1.28281, 1.83039, 2.59322, 2.39835, 1.51192, 2.2954, 2.48953, 2.18877, 3.19324, 3.08244, 2.51314, 17.8388, 3.91632, 17.6374, 17.5153, 17.3716, 17.3111, 17.178, 17.0154, 16.8602, 16.743, 16.5484, 16.3218, 16.165, 15.9187, 15.762, 15.4298, 15.1406, 16.2504
5, 2, -0.916474, -0.510091, -0.200681, -0.0283078, 0.161048, 0.0653929, 0.445442, 0.485978, 0.66726, 0.852345, 0.763906, 1.49317, 1.13249, 1.48986, 1.49978, 2.35446, 2.87843, 4.43068, 3.28263, 3.59395, 2.38453, 2.73153, 17.834, 17.7271, 3.81718, 17.5105, 17.3669, 17.3064, 17.1732, 17.0107, 16.8555, 16.7382, 16.5437, 16.3171, 16.1603, 15.914, 15.7572, 15.425, 15.1358, 16.2456
5, 3, -0.436674, -0.687352, -0.704795, -0.58614, -0.695275, -0.505403, 0.136919, 0.149464, 0.172989, 0.463606, 0.548111, 0.793641, 0.901221, 1.03389, 1.17666, 1.58484, 2.04909, 2.35481, 1.52261, 1.98808, 2.9271, 1.77002, 2.15029, 1.83569, 2.90446, 4.3917, 2.86178, 3.08895, 17.8699, 17.7074, 17.5522, 17.435, 17.2404, 17.0138, 16.857, 16.6107, 16.4539, 16.1217, 15.8325, 16.9424
6, 1, 1.26234, 0.763666, 0.678798, 0.37221, 0.299863, 0.270464, 0.346053, 0.225015, 0.23809, 0.0181469, 0.0128151, -0.427761, -0.338183, -0.239409, -0.311072, -0.263027, -0.401239, -0.563047, -0.958849, -1.04358, -0.832227, -0.769439, -0.717966, -0.785617, -0.678337, -0.861317, -0.797701, -0.554635, -0.66179, -0.693304, -0.662201, -0.429596, -0.69032, -0.308114, -0.0955306, 0.289411, 1.15432, 1.63306, 0.532914, 3.14682
6, 2, 0.62274, 0.12526, -0.132944, -0.121097, 0.108268, 0.0701607, -0.166006, -0.0462084, 0.0892657, 0.0127199, -0.11935, -0.208193, -0.214208, -0.247709, -0.272533, -0.386817, -0.486197, -0.361932, -0.374039, -0.457248, -0.407473, -0.305317, -0.373853, -0.407903, -0.0669662, -0.367144, -0.23748, -0.192634, -0.0327773, 0.358991, 0.364107, 0.33787, 1.39605, 1.16945, 0.501846, 1.86495, 16.2169, 1.37603, 1.77995, 2.19664
6, 3, 1.55569, 0.971801, 0.88905, 0.699672, 0.61478, 0.501919, 0.644653, 0.531297, 0.124314, -0.114697, -0.0536649, -0.104744, -0.120588, -0.0727322, -0.0816163, -0.283267, -0.56381, -0.660463, -0.526966, -0.555822, -0.837643, -1.12393, -0.922595, -0.975985, -0.887665, -1.00986, -1.12108, -1.0644, -0.942807, -1.03465, -1.03144, -1.03033, -0.998141, -1.13608, -1.19555, -1.0652, -1.34209, -1.3149, -1.25129, -0.621037
7, 1, 1.80215, 1.22842, 0.980164, 0.842088, 0.733909, 0.651995, 0.422795, 0.104417, 0.163895, 0.149799, 0.02535, -0.0355159, -0.242038, -0.36243, -0.420258, -0.442447, -0.546802, -0.62619, -0.731478, -0.9186, -0.937221, -0.911647, -0.962945, -0.978411, -0.919971, -1.03047, -1.11222, -1.11874, -1.00432, -1.02533, -1.06933, -0.968282, -1.03589, -0.925406, -0.652726, -0.225581, 0.406131, 0.921245, 0.295554, 1.81085
7, 2, 0.780947, 0.622685, 0.312479, 0.294028, 0.239381, 0.0511531, 0.0671862, -0.0602921, -0.323388, -0.216768, -0.18152, -0.24572, -0.266025, -0.171336, -0.248428, -0.354785, -0.275743, -0.500256, -0.602653, -0.57182, -0.550949, -0.656441, -0.569886, -0.628904, -0.639515, -0.557798, -0.413745, -0.338458, -0.471589, -0.251139, 0.0824817, 0.210395, 0.341233, 0.733673, 0.12491, 0.13641, 1.02112, 16.2962, 2.19147, 1.50955
7, 3, 2.03369, 1.31699, 1.16737, 1.09735, 0.977749, 1.04263, 0.761034, 0.602727, 0.334055, 0.0841591, 0.342852, 0.191083, -0.0312734, 0.00633432, -0.183417, -0.373433, -0.395831, -0.349623, -0.621908, -0.709975, -0.835292, -0.844549, -0.987046, -1.04576, -1.07872, -1.16943, -1.23498, -1.21896, -1.3291, -1.45441, -1.40147, -1.46638, -1.5012, -1.61395, -1.81951, -1.89854, -2.03183, -1.9653, -1.92208, -1.31601
8, 1, -0.672726, -0.163006, -0.234504, -0.236871, -0.0817357, -0.35168, -0.764687, -0.404261, -0.0848671, 0.300043, 0.698286, 0.970737, 0.936236, 0.838049, 1.38851, 2.16031, 2.2932, 4.67836, 5.32206, 19.0434, 18.9326, 18.8742, 18.7749, 18.6679, 18.5735, 18.4513, 18.3077, 18.2472, 18.114, 17.9515, 17.7963, 17.6791, 17.4845, 17.2579, 17.1011, 16.8548, 16.698, 16.3658, 16.0766, 17.1865
8, 2, -0.917422, -0.406292, -0.404969, -0.663684, -0.0433044, 0.083608, 0.349202, 0.774842, 1.18827, 1.82467, 1.70874, 2.31786, 1.9282, 2.65939, 2.37099, 2.43194, 4.21395, 3.86908, 19.0214, 18.9273, 18.8165, 18.758, 18.6587, 18.5518, 18.4574, 18.3352, 18.1916, 18.131, 17.9979, 17.8354, 17.6801, 17.5629, 17.3684, 17.1418, 16.985, 16.7386, 16.5819, 16.2497, 15.9605, 17.0703
8, 3, 0.154716, -0.168323, -0.301871, -0.436937, -0.457511, -0.528015, -0.5297, -0.527109, -0.462398, -0.456398, -0.489541, -0.379421, -0.361156, -0.374727, -0.040438, 0.226909, 0.35969, 0.801557, 1.92535, 4.00704, 20.7563, 20.6978, 20.5985, 20.4915, 20.3972, 20.275, 20.1313, 20.0708, 19.9377, 19.7751, 19.6199, 19.5027, 19.3081, 19.0815, 18.9247, 18.6784, 18.5217, 18.1895, 17.9003, 19.0101
9, 1, 0.449094, 0.20647, 0.102623, 0.126961, 0.0180439, 0.243582, 0.00482305, -0.244335, -0.333766, -0.526311, -0.500122, -0.379449, -0.294953, -0.562805, -0.353418, -0.0178563, -0.0886452, -0.193296, -0.236095, -0.0731888, -0.313207, -0.251046, 0.029794, 0.115208, 0.24019, 0.424726, 0.0734569, 0.146474, 0.224653, 0.0331226, 0.255191, 0.482822, 0.636545, 0.255794, 0.946315, 0.882306, 1.64185, 15.8183, 15.5291, 16.6389
9, 2, -0.0363831, -0.1666, -0.139412, -0.0712522, -0.191101, -0.269874, -0.956938, -0.144328, 0.0429674, 0.053084, -0.0884557, -0.0393796, 0.192875, 0.092118, 0.289463, 0.373391, 0.274479, 0.228856, 0.167851, 0.349966, 0.152148, 0.400055, 0.300748, 0.553164, 0.891648, 0.513519, 0.970664, 1.44078, 0.837644, 0.88274, 1.09524, 1.3835, 1.37123, 2.06092, 1.49868, 1.65782, 1.09561, 0.763423, 15.3883, 2.68265
9, 3, 0.775837, 0.105772, -0.0620386, 0.020969, 0.197635, -0.187822, -0.137484, -0.0617996, -0.206009, -0.112436, -0.190651, -0.0918502, 0.0124461, -0.0831869, 0.0390537, -0.0254879, -0.0928861, -0.028709, 0.00155344, 0.0230169, -0.0779374, -0.131442, -0.0394317, -0.0778267, -0.381056, -0.803937, -0.662465, -0.498546, -0.529894, -0.761429, -1.04182, -1.35111, -1.22176, -1.41423, -1.02003, -0.458438, -0.741935, -0.109038, -0.51604, 0.776113
10, 1, -0.682532, -0.613199, -0.50144, -0.0573149, -0.121602, -0.0884689, 0.285025, 0.226506, 0.544191, 0.616458, 0.544437, 0.64828, 0.998787, 1.30795, 1.39338, 1.37978, 1.21752, 0.498935, 1.35775, 1.30443, 1.35125, 1.82831, 1.61122, 2.16104, 2.62627, 2.38629, 2.56809, 2.36447, 2.37444, 3.39056, 3.23533, 4.50441, 3.61668, 17.8987, 3.92645, 17.4956, 17.3389, 17.0067, 16.7175, 17.8273
10, 2, -0.884843, -0.497483, 0.0050609, 0.0607387, 0.194953, 0.398873, 0.276272, 0.410157, 0.718658, 0.80728, 0.820981, 0.935827, 1.1038, 1.16885, 1.28778, 1.39962, 1.34324, 1.17326, 1.50948, 1.70958, 1.73985, 1.97922, 2.13414, 2.08125, 2.57466, 2.96329, 3.22512, 2.94147, 3.31916, 3.00247, 3.69454, 3.57733, 3.78821, 3.15615, 4.09798, 3.85165, 3.69491, 17.1782, 16.889, 17.9988
