AA, SS, Bin1, Bin2, Bin3, Bin4, Bin5, Bin6, Bin7, Bin8, Bin9, Bin10, Bin11, Bin12, Bin13, Bin14, Bin15, Bin16, Bin17, Bin18, Bin19, Bin20, Bin21, Bin22, Bin23, Bin24, Bin25, Bin26, Bin27, Bin28, Bin29, Bin30, Bin31, Bin32, Bin33, Bin34, Bin35, Bin36
1, 1, 0.565255, -0.151058, 0.0273489, 1.24302, 0.831721, 1.35186, 2.31851, 2.85177, 4.23155, 18.3424, 3.76626, 16.897, 2.67755, 2.44931, 2.58067, 16.387, 16.5168, 1.3355, 12.2782, -1.29296, -1.55634, -1.65642, -1.38272, -0.749203, -0.426808, -0.345736, -0.192715, -0.0664347, 0.121273, 0.535506, 1.06696, 1.06006, 1.30265, 2.2525, 15.1545, 14.3884
1, 2, 15.1203, 14.404, 15.2755, 1.06623, 1.97669, 2.3633, 2.65256, 3.70906, 4.05477, 19.0819, 18.3213, 17.6365, 2.72391, 17.0043, 3.32017, 17.1265, 3.44078, 0.851237, 13.0177, -0.718535, -0.542644, -0.336153, -0.023799, 0.486128, 0.715172, 0.768547, 0.490258, 0.0149426, -0.396908, -0.388426, -0.0694961, -0.290056, -0.463365, -0.671552, -0.865899, -0.767074
1, 3, -0.0319316, 0.350367, -0.85752, -0.653452, -0.653585, -0.683807, 0.163181, 1.13158, 1.87078, 2.72571, 2.65825, 2.88975, 2.48583, 1.56444, 1.6958, 0.993453, 1.00547, -0.191218, 12.7796, 4.25832, 2.63083, 2.90269, 2.47056, 2.36276, 1.99017, 1.73138, 1.69909, 1.08627, 1.04333, 0.207944, -0.779858, -0.673821, -0.379159, -0.241805, 0.23102, 1.07429
2, 1, 13.9429, 13.2266, 14.0981, 1.49827, 2.18558, 1.1859, 2.25531, 2.81934, 2.40736, 4.08897, 17.1439, 16.4591, 16.0552, 2.01142, 15.9583, 15.9491, 16.0789, 1.8139, 11.8403, -0.509644, -0.717683, -0.819172, -1.09047, -1.02903, -0.850043, -0.649456, -0.53428, -0.325548, -0.0367147, 0.64741, 1.41539, 1.56065, 1.47786, 2.50775, 0.901136, 13.9505
2, 2, 14.6557, 13.9394, 0.995416, 1.51794, 1.06582, 1.8091, 2.18797, 3.93762, 4.10101, 4.80179, 17.8567, 17.1719, 16.768, 16.5397, 16.6711, 16.6619, 16.7917, 3.21986, 12.5531, -0.12707, -0.575656, -0.503537, -0.309433, -0.414684, -0.241892, -0.132132, -0.17307, -0.416712, -0.322816, -0.208212, 0.457421, 0.36771, -0.0401636, -0.442993, -0.177808, -0.538515
2, 3, -0.51066, -0.128361, -1.04857, -1.21919, -1.22502, -1.18672, -0.813128, 0.398859, 1.65156, 3.16327, 2.69035, 2.41102, 2.70025, 1.3734, 16.4189, 1.90102, 1.33767, 0.328583, 12.3009, 2.68098, 2.28564, 2.75246, 2.01052, 2.36689, 2.08423, 1.54471, 1.2122, 0.930509, 0.666382, -0.187192, -0.646085, -0.478853, 0.384368, 0.260296, 15.1772, 14.4111
3, 1, 13.4354, 12.7191, 13.5906, 0.990779, 0.356339, 0.647636, 0.926839, 1.90638, 3.97931, 17.397, 2.82088, 15.9516, 15.5477, 15.3194, 15.4508, 15.4416, 15.5714, 1.99956, 11.3328, -0.0217063, -0.509297, -0.582743, -0.79541, -0.524691, -0.597005, -0.607863, -0.748831, -0.725181, -0.483396, 0.327383, 1.73004, 1.96183, 1.39526, 1.30712, 14.2092, -0.372526
3, 2, 1.33569, 14.4349, 15.3064, 1.60798, 1.16929, 1.17783, 1.92971, 3.04683, 19.5106, 19.1128, 4.53669, 17.6674, 17.2635, 17.0353, 17.1666, 17.1574, 17.2872, 3.71537, 13.0486, -0.182206, -0.571739, -0.617031, -0.481529, -0.256237, -0.00307118, -0.232118, -0.650551, -0.711837, -0.583342, -0.0426641, 0.880537, 0.904265, 0.463647, -0.0905823, -0.834976, -0.73615
3, 3, -0.590497, -2.15411, -1.63923, -1.80985, -2.26397, -2.22848, -1.80659, -0.419795, 0.99636, 1.69714, 2.79283, 1.4149, 1.01097, 1.29356, 1.83038, 2.10886, 1.39137, 0.585218, 12.9142, 2.60114, 2.40251, 2.14527, 2.98321, 3.67334, 3.34042, 2.69451, 1.7549, 1.2472, 1.05505, 0.123914, -0.444358, -0.435159, 0.0260368, 0.585924, 0.0291294, 0.51572
4, 1, -1.29981, 12.898, -0.739106, 14.9852, 0.535271, 1.23203, 1.02881, 2.33663, 3.4651, 2.6618, 2.30666, 16.1305, 15.7266, 1.68286, 15.6297, 1.80501, 15.7503, 15.994, 11.5117, -0.564909, -1.00612, -0.866628, -0.53192, -0.0419958, 0.0556548, -0.405401, -0.6439, -0.689628, -0.72239, -0.07371, 1.23042, 1.34542, 1.31636, 2.17919, 14.3881, 13.6219
4, 2, 0.888346, 14.6807, 15.5522, 1.56611, 2.13564, 2.41689, 3.1629, 3.58032, 19.7564, 19.3586, 18.598, 17.9132, 17.5093, 17.2811, 17.4124, 17.4032, 3.02436, 2.57489, -0.521113, -0.0143611, -0.232368, -0.319216, -0.0565009, 0.366419, 0.238507, -0.0181192, -0.316728, -0.627207, -0.702137, -0.375497, 0.505192, 0.438906, -0.0324842, -0.368847, -0.863606, -0.975852
4, 3, -2.55472, -1.88474, -2.74779, -2.48309, -2.83388, -2.74372, -2.10641, -1.03282, 0.551962, 2.10004, 2.03258, 0.366963, 0.0965692, 0.0224849, 0.559304, 1.24325, 0.120293, -0.734649, 11.6431, 1.73553, 2.18749, 2.27702, 1.79669, 2.87919, 1.85804, 2.05831, 1.90089, 1.97473, 1.69014, 0.341038, -0.181781, -0.111845, 0.710144, 1.61743, 14.5195, 13.7533
5, 1, 13.1713, 12.455, 13.3265, 14.5422, 0.720876, 0.935633, 2.49535, 3.14639, 17.5308, 17.1329, 16.3723, 15.6875, 15.2836, 15.0554, 15.1867, 15.1775, 1.49181, 15.551, 11.0687, -0.160614, -0.980289, -0.969216, -0.917765, -0.726405, -0.939688, -0.839204, -0.585358, -0.241884, 0.312708, 0.672459, 1.09491, 1.35767, 2.17264, 1.73619, 13.9451, 13.1789
5, 2, 13.8156, 13.0992, 13.9708, 15.1865, 1.6528, 2.44488, 2.57998, 2.87434, 4.35949, 17.7772, 17.0166, 16.3318, 15.9278, 15.6996, 15.831, 15.8218, 15.9516, 1.68658, 11.7129, -0.274056, -0.94642, -0.572695, -0.397054, -0.191267, -0.358693, -0.262843, -0.316095, -0.439054, -0.532437, -0.0419615, 0.564607, 0.685582, 0.0547649, -0.564003, 0.0806722, -0.6855
5, 3, 14.5994, 13.883, 0.939085, 0.76846, 0.336544, 0.143333, 0.777091, 1.39638, 2.0078, 4.05231, 3.98485, 17.1156, 16.7116, 16.4834, 16.6148, 16.6056, 2.22671, 0.966307, 12.4967, 17.791, 2.72269, 2.61985, 2.28489, 2.98563, 2.182, 1.77027, 1.56632, 1.16584, 0.838132, -0.18294, -0.793897, -0.599738, -0.0280912, 0.119716, 15.3731, 14.607
6, 1, 13.6063, 12.89, 13.7615, -0.224596, -0.165888, 0.677478, 1.09776, 3.17591, 17.9657, 17.5679, 2.9918, 16.1225, 15.7186, 15.4904, 15.6217, 15.6125, 15.7423, 2.17048, 11.5037, -0.31341, -0.947643, -0.820754, -1.07975, -0.86661, -0.736735, -0.797902, -0.5973, -0.404729, -0.0865855, 0.564906, 1.70425, 1.88707, 1.69134, 0.784889, 14.3801, 13.6139
6, 2, 14.4968, 13.7804, 0.143342, 0.953546, -0.772071, 0.786683, 2.72219, 4.47184, 4.34755, 18.4584, 17.6978, 17.013, 16.6091, 16.3808, 16.5122, 16.503, 16.6328, 2.36779, 12.3942, -0.0189338, 0.2222, -0.318307, -0.114152, 0.10226, -0.0231331, -0.16731, -0.341438, -0.461684, -0.674779, -0.222735, 0.602821, 0.27626, -0.0807901, -0.305653, 0.0687311, -0.409759
6, 3, 15.2222, -0.695898, -1.07711, -0.623578, -0.0904128, -0.0402776, 0.287109, 1.12827, 2.99357, 5.36832, 3.5091, 3.92293, 17.3345, 17.1063, 2.72897, 17.2284, 2.44411, 1.84049, 13.1196, 2.51891, 2.65241, 2.27194, 2.6887, 2.68174, 2.46706, 2.14854, 1.74939, 1.28654, 0.815769, -0.118724, -0.795764, -0.612575, -0.187227, -0.489563, -0.30442, 15.2298
7, 1, 0.2251, -0.491214, 14.1959, 1.59601, 1.10467, 1.41717, 2.11189, 2.91708, 3.8914, 2.80042, 17.2416, 2.04817, 16.1529, 15.9247, 16.056, 16.0468, 2.36112, 2.60479, -1.87751, 0.472299, -0.488014, -0.818091, -1.08522, -0.881538, -0.648967, -0.656559, -0.49756, -0.395053, -0.154418, 0.175814, 1.36904, 1.5894, 1.22278, 0.996056, 0.998877, 14.0482
7, 2, 1.02617, 14.1254, 0.488259, 1.70393, 1.58031, 2.14924, 2.66164, 4.81675, 4.69246, 4.98778, 18.0427, 17.3579, 16.954, 16.7257, 16.8571, 16.8479, 3.16218, 2.71271, 12.7391, 0.346602, 0.345627, 0.223115, 0.0355224, 0.064258, 0.209597, 0.0919581, -0.204993, -0.426714, -0.526045, -0.313016, 0.280644, -0.0156232, -0.344121, -0.525267, -0.765007, -0.575668
7, 3, -1.07837, -0.408386, -1.83942, -1.49922, -1.17481, -1.11844, -0.655165, 0.447857, 1.67164, 3.17093, 2.12264, 2.131, 1.72707, 1.49884, 1.63019, 0.116917, 1.05765, 0.741705, -1.79468, 0.609193, 2.24677, 2.8779, 2.9282, 3.01181, 3.24342, 2.79543, 2.27863, 2.06479, 1.56925, 0.270807, -0.76317, -0.769293, -0.259623, 0.0492638, -0.0169081, 0.315532
8, 1, -0.160119, 12.9391, -0.00487838, 15.0263, 0.576351, -0.168444, -0.927578, -0.403772, -0.562848, -0.917005, -1.34114, -0.688424, -0.686884, -1.16643, -0.0906175, 0.4598, -0.326688, 0.140127, -2.26272, -3.18907, -2.10751, -1.2167, -0.751192, -0.425536, -0.218185, -0.173169, -0.280512, 0.0314491, 0.152321, 0.627867, 1.72594, 2.05148, 2.1459, 16.0358, 14.4292, -0.152514
8, 2, 0.056715, 14.2545, 1.31057, 1.83309, 1.96079, 1.15781, -0.652107, -0.579538, -0.00668851, -0.329798, -0.439456, -0.87175, -1.38634, -1.92346, -1.95916, -2.15166, -2.48631, -2.62408, -2.73904, -2.19117, -1.0996, -0.278994, 0.209597, 0.568215, 0.707164, 0.394129, 0.0822481, -0.210374, -0.480515, -0.247372, 0.51027, 0.513011, 0.125572, -0.489631, -0.904109, -1.40202
8, 3, -0.855321, -1.42853, -0.825244, -0.950749, -0.574869, -1.19704, -2.05502, -2.73599, -2.93416, -2.95174, -2.9409, -2.9145, -2.86152, -2.766, -2.77565, -2.71334, -2.54504, -2.26887, -1.34849, 4.35122, 4.39771, 4.13502, 3.71923, 3.86346, 3.13622, 2.8574, 2.62572, 2.75421, 2.89953, 1.92957, 1.46838, 1.45426, 1.91803, 2.84683, 16.442, 15.6758
9, 1, 13.4138, 12.6975, 13.5691, 0.969228, 1.4334, 1.92537, 1.55922, 3.38891, 17.7733, 17.3754, 16.6148, 15.93, 15.5261, 15.2979, 15.4292, 15.42, 15.5498, 15.7935, 11.3112, -0.428919, -0.977594, -1.39889, -0.987703, -0.868581, -0.824451, -0.618622, -0.312354, -0.0480131, -0.52358, 0.452707, 1.68935, 2.30239, 1.43433, 1.97871, 14.1876, -0.394076
9, 2, 14.1423, 13.426, 0.48207, 0.311444, 1.97959, 1.5189, 2.14462, 2.86465, 3.29998, 4.28844, 17.3433, 16.6586, 16.2546, 16.0264, 2.34224, 2.33304, 16.2784, 1.32022, 12.0397, -0.310174, -0.562176, -0.504392, -0.371617, -0.605731, -0.405692, -0.316454, -0.350418, -0.450184, -0.304664, -0.0149636, 0.59423, 0.603689, 0.21693, 0.509998, -0.508832, 0.334434
9, 3, 0.291414, -1.11805, -0.246492, -0.534901, -0.512561, -0.492579, 0.0381366, 1.13756, 2.51079, 3.84756, 4.18557, 3.50078, 3.09685, 16.6841, 2.99997, 2.99078, 1.51114, 1.57249, 12.6975, 17.9917, 3.93501, 3.33139, 3.04522, 2.01175, 1.55021, 1.35613, 1.2852, 1.13199, 0.961208, -0.114607, -0.741233, -0.615431, 0.217882, 0.320433, 1.06519, 0.992166
10, 1, 0.00842973, 14.2062, 15.0778, 16.2935, 3.45295, 4.93817, 4.93974, 19.4063, 5.46649, 18.8842, 18.1236, 17.4388, 17.0348, 16.8066, 16.938, 16.9288, 17.0586, 17.3022, 12.8199, 2.35277, 0.818811, 0.0177397, -0.0280522, -0.891531, -1.23047, -1.17637, -0.84516, -0.31604, 0.19459, 0.910713, 1.99885, 1.46931, 0.988253, 1.69568, 15.6963, 1.11465
10, 2, 0.485903, 13.5851, 14.4567, 15.6723, 17.7459, 3.06427, 3.40231, 2.77241, 4.1522, 18.263, 17.5024, 16.8176, 16.4137, 16.1855, 16.3168, 16.3076, 16.4374, 2.86559, 12.1988, 2.0681, 1.87821, 0.720504, 0.406496, -0.404546, -0.492368, -0.559298, -0.607081, -0.608334, -0.380129, -0.104694, 0.641233, 0.553519, 0.412371, -0.129436, 0.161067, 14.309
10, 3, 0.904434, 0.881268, 1.75282, 1.02258, 3.25034, 4.17595, 3.82084, 3.77873, 5.95703, 5.55919, 4.10544, 17.9293, 17.5254, 17.2971, 3.61299, 17.4193, 17.5491, 3.28412, 13.3105, 4.78922, 3.85488, 3.04155, 2.72777, 2.87261, 2.5687, 1.80712, 1.11916, 0.984839, 0.719199, -0.151493, -0.827958, -0.602408, 0.128539, 0.340389, 0.579599, 15.4207
11, 1, -0.0366251, -0.347474, -0.169067, 0.823459, 1.61614, 2.29042, 2.75462, 3.24314, 5.42143, 4.33045, 18.0785, 17.3937, 3.17428, 16.7616, 16.8929, 16.8837, 2.09939, 17.2572, 12.7749, 1.61457, 0.342483, 0.0671371, -0.22851, -0.340003, -0.758359, -1.03686, -0.936426, -0.62244, -0.125153, 0.34156, 1.18303, 1.6686, 2.033, 2.34377, 15.6513, 1.06959
11, 2, 15.0637, 0.53186, 15.2189, 1.92594, 1.98464, 2.44024, 2.63853, 2.29792, 4.50901, 5.20979, 4.44918, 3.76439, 17.176, 16.9477, 3.26359, 17.0699, 3.38419, 3.62786, 12.9611, 1.80075, 1.13057, 1.0827, 0.320269, 0.162937, 0.23577, -0.179049, -0.35724, -0.662885, -0.71134, -0.369829, 0.378929, 0.43071, 0.0760295, 0.450514, 0.0760404, -0.130516
11, 3, 0.114442, 0.49674, 1.36829, 0.792204, 0.580036, 0.199994, 0.551514, 1.61925, 3.78074, 3.78837, 18.2296, 17.5448, 2.6322, 3.09711, 3.22847, 2.52612, 1.96278, 2.20645, 12.926, 3.30608, 2.98485, 2.71259, 2.54547, 2.47772, 2.48002, 1.88652, 1.58373, 1.14647, 0.874804, -0.0264465, -0.775137, -0.712647, -0.437928, -0.48409, 0.0409206, 0.122046
12, 1, 14.2495, -0.282293, 14.4048, 1.80493, 2.2691, 1.37478, 1.2222, 2.97185, 4.79347, 4.39563, 17.4505, 16.7657, 2.54631, 16.1336, 16.2649, 2.44023, 1.18374, 16.6292, 12.1469, -0.202983, -0.422195, -0.70754, -0.96546, -0.752142, -0.803538, -0.747571, -0.749618, -0.399951, -0.0902621, 0.419179, 1.52777, 1.45507, 1.90713, 1.42812, 15.0233, 14.2571
12, 2, 15.055, 14.3386, 15.2102, 1.91721, 2.73806, 2.58567, 2.99271, 3.4206, 5.59889, 5.20106, 18.256, 3.75567, 17.1673, 2.43036, 17.0704, 3.24566, 17.191, 2.52052, 12.9524, 0.499261, 0.0831286, 0.194013, 0.0109065, 0.0739423, 0.0690665, -0.0767073, -0.354532, -0.481425, -0.535832, -0.177519, 0.388539, 0.0742158, -0.63506, -0.846066, -0.819988, -1.3179
12, 3, -2.35489, -1.90806, -1.21882, -1.46949, -1.87758, -1.85708, -1.75965, -0.81888, 0.716699, 2.4334, 2.23241, 1.8353, 2.52999, 1.60861, 1.3345, 2.42391, 1.16742, 0.851474, 12.1306, 2.91619, 2.80853, 2.76453, 2.81483, 2.5194, 1.82524, 0.870667, 1.57747, 1.76155, 0.952687, 0.20686, -0.594944, -0.257988, 0.695562, 0.313184, 15.007, 0.425301
13, 1, -0.538656, 12.5605, 13.4321, 14.6478, 2.90586, 2.88701, 2.88858, 3.25193, 17.6363, 17.2385, 16.4779, 15.7931, 15.3891, 15.1609, 15.2923, 15.2831, 15.4129, 15.6565, 11.1742, -0.525072, -0.734514, -0.890945, -1.19316, -0.907871, -0.704042, -0.735505, -0.504899, -0.354189, -0.197298, 0.557709, 1.37084, 1.91007, 1.43089, 1.84174, 0.23512, 13.2845
13, 2, 13.5341, 12.8178, 13.6893, 14.905, 1.37135, 1.67791, 1.75953, 3.50918, 4.07803, 17.4957, 16.7351, 16.0503, 15.6464, 15.4182, 15.5495, 15.5403, 15.6701, 2.09828, 11.4315, 0.137638, -0.149363, -0.243808, -0.286711, -0.11879, -0.0423097, 0.0148872, -0.298159, -0.389332, -0.709664, -0.281121, 0.442466, 0.54389, -0.0672615, 0.489544, -0.606247, 13.5417
13, 3, -0.00762243, -0.0307891, 14.6563, 0.67014, 0.696057, 0.755452, 1.02172, 1.91116, 3.43553, 4.64714, 3.88653, 3.20174, 16.6133, 16.3851, 16.5164, 16.5072, 1.72293, 1.9666, 12.3984, 1.93125, 1.76417, 1.91177, 2.05304, 1.65737, 1.23505, 0.981823, 0.794083, 0.826156, 0.588549, -0.0224644, -0.62685, -0.774951, -0.178147, 1.12001, 0.360689, 0.693129
14, 1, 14.35, 13.6337, 14.5052, 15.7209, 2.8804, 1.96773, 2.86311, 3.22647, 4.89394, 18.3116, 17.551, 16.8662, 16.4623, 2.41855, 16.3654, 16.3562, 16.486, 16.7297, 12.2474, -0.591357, -1.14979, -1.29203, -1.17102, -0.844307, -0.856162, -0.69815, -0.675462, -0.313854, 0.101722, 0.709259, 1.85709, 2.04189, 1.92422, 1.30545, 0.615123, 14.3576
14, 2, 14.3554, 13.639, 14.5106, 15.7263, 1.15116, 2.11968, 1.88764, 2.38453, 4.89929, 18.317, 17.5564, 16.8716, 16.4677, 16.2394, 16.3708, 16.3616, 2.67587, 1.53324, 12.2528, -0.200339, -0.354518, -0.494313, -0.462549, -0.485623, -0.507993, -0.362069, -0.471814, -0.44266, -0.239172, 0.0191999, 0.696547, 0.466797, 0.151236, 0.723018, -0.072669, 0.547453
14, 3, -1.06458, 13.1332, 14.0048, -0.204501, -0.510437, -0.793556, -0.768003, 0.492411, 1.99558, 2.60935, 17.0505, 2.55025, 2.14632, 15.7336, 15.8649, 0.941629, 15.9856, 1.3151, 11.7469, 3.22567, 18.1863, 18.9044, 19.2424, 19.6889, 19.9205, 5.4393, 3.52455, 2.57935, 1.99465, 0.943645, -0.372016, -1.3348, -1.77574, -0.881416, -0.983955, 13.8571
15, 1, -1.07918, 12.02, 12.8916, 14.1072, 16.1808, 17.2606, 17.2622, 17.2201, 17.0958, 16.6979, 15.9373, 15.2525, 14.8486, 14.6204, 14.7517, 14.7425, 14.8723, 15.116, 10.6337, 15.928, 17.0731, 17.7912, 4.31368, 18.5757, 18.8073, 18.8347, 2.85317, 1.32638, -0.434537, -1.01596, -0.433117, -0.381493, -0.208254, -0.0850842, 13.5101, 12.7439
15, 2, 15.3797, 14.6634, 15.5349, 16.7506, 18.8242, 19.9039, 19.9055, 19.8634, 19.7391, 19.3413, 18.5807, 17.8959, 17.492, 17.2637, 17.3951, 17.3859, 17.5157, 17.7594, 13.2771, 18.5713, 5.9009, 5.52042, 6.26387, 6.71038, 5.15023, 4.82936, 2.44146, 1.28959, -0.0163605, -0.621564, -0.407216, -0.880113, -1.32888, -1.07273, -0.706592, -0.507683
15, 3, -1.92413, -0.075492, 0.102915, 2.01173, 17.9009, 18.9806, 5.16667, 5.12456, 5.00027, 3.90929, 17.6573, 16.9726, 16.5686, 16.3404, 16.4717, 16.4625, 16.5923, 16.836, 12.3537, 1.34755, 1.26399, 1.63526, 1.60287, 1.95841, 2.10664, 1.70229, 1.4572, 1.33769, 0.902325, -0.154022, -0.807249, -0.624711, -0.287913, -0.19766, -0.377161, 0.648426
16, 1, -0.351706, 13.4406, 14.3122, 0.326056, 1.58874, 1.97534, 2.5647, 3.03342, 3.60227, 18.1186, 17.358, 16.6732, 16.2692, 16.041, 16.1724, 16.1632, 2.47746, 1.62252, 12.0543, -0.757381, -1.42884, -1.43886, -1.32445, -1.04248, -0.720072, -0.511914, -0.241933, 0.0476841, 0.192226, 0.446105, 1.22897, 1.82174, 1.95431, 2.72183, 14.9307, 14.1646
16, 2, 15.3914, 14.6751, 15.5467, 2.2537, 1.58647, 2.54486, 3.46273, 4.26791, 5.24224, 19.3531, 18.5925, 4.09216, 3.68823, 17.2755, 3.59135, 17.3977, 17.5275, 1.55773, -0.526668, -0.870779, -0.988051, -0.917735, -0.466636, -0.113556, 0.246302, 0.321273, 0.101622, -0.161982, -0.509517, -0.475677, 0.306891, 0.462098, 0.0642397, -0.218056, -0.594724, -1.30683
16, 3, -1.57146, -1.37148, -1.75269, -1.3637, -1.31329, -1.00609, -0.50508, 0.252016, 1.45298, 1.7483, 2.32269, 1.1679, 1.05166, 1.22889, 0.667096, 0.540115, 0.382235, -0.526773, -1.37148, 1.97685, 2.23465, 1.97935, 2.17275, 1.50791, 1.17449, 1.10923, 0.733838, 0.502297, 0.90205, 0.103231, -0.628958, -0.366198, -0.728701, -0.839724, -0.286857, 0.73873
17, 1, 0.724353, 13.8235, 14.6951, 0.485824, 2.78258, 3.86233, 3.30429, 4.10948, 5.0838, 18.5015, 3.92536, 3.24057, 16.6522, 16.4239, 16.5553, 16.5461, 16.6759, 2.00543, 12.4373, 0.697115, 0.24891, -0.341062, -1.00887, -1.22903, -1.14986, -0.959204, -0.626494, -0.250047, 0.360413, 0.830428, 2.03602, 2.25397, 1.93175, 0.396696, 15.3136, 14.5475
17, 2, 1.37699, 14.4762, 1.53223, 1.64929, 3.7229, 4.80265, 3.19479, 3.6635, 4.35014, 5.3386, 18.3935, 17.7087, 17.3048, 17.0766, 3.3924, 17.1987, 3.51301, 2.14724, 13.0899, 0.102721, -0.236909, 0.0723011, -0.298317, -0.704079, -0.671125, -0.44322, -0.382136, -0.489879, -0.334143, -0.0637142, 0.72642, 0.877579, 0.456162, -0.193858, 0.071327, 1.3846
17, 3, -0.807561, -1.92934, -2.26176, -1.92156, -0.196255, 0.315516, 0.252549, 0.0926551, 0.949194, 2.4609, 1.7003, 0.610044, 0.899266, 15.5852, 1.20785, 0.282362, 0.92299, 1.57213, 11.5985, 16.8927, 2.83603, 1.80498, 1.54078, 2.58947, 2.04455, 1.07873, 0.62154, 0.345235, 0.957455, 0.208469, -0.525128, -0.763748, -1.36375, -0.218927, -0.43925, 13.7087
18, 1, -0.421587, 12.6776, 13.5492, 0.949322, 1.92432, 2.15678, 2.02482, 3.369, 17.7534, 17.3555, 16.5949, 15.9101, 15.5062, 15.278, 15.4093, 15.4001, 15.5299, 15.7736, 11.2913, -0.274472, -0.936876, -1.01568, -0.735834, -0.595927, -0.644022, -0.79397, -0.514582, -0.285461, -0.310681, 0.238118, 1.11051, 1.57132, 1.3538, 1.95881, -0.746423, 13.4015
18, 2, 13.592, 12.8757, 13.7472, 1.14739, 2.52786, 1.73581, 1.66327, 2.06299, 4.13593, 17.5536, 16.793, 16.1082, 15.7043, 15.4761, 15.6074, 15.5982, 15.728, 15.9717, 11.4894, 0.134907, -0.177235, -0.623955, -0.298714, -0.0945688, -0.218641, -0.181884, -0.212033, -0.717945, -0.301384, -0.0502641, 0.465935, 0.335156, -0.00936748, -0.551174, 0.550259, -0.215913
18, 3, 0.466935, 13.5661, 0.622176, 1.1447, 0.967016, 0.525301, 0.41807, 1.85963, 3.21694, 3.7354, 17.4835, 16.7987, 16.3947, 16.1665, 16.2979, 16.2887, 16.4185, 2.84662, 12.1798, 2.04913, 1.97046, 2.02531, 1.83445, 1.88747, 0.772728, 0.71315, 0.474024, 0.896001, 1.01087, -0.0589828, -0.525072, -0.830025, -0.60122, -0.586658, 0.547565, 0.47454
19, 1, 14.3755, 13.6592, 14.5307, 15.7464, 2.05857, 2.31164, 1.95031, 3.43425, 4.9194, 4.52157, 17.5765, 16.8917, 16.4878, 16.2595, 16.3909, 16.3817, 2.69597, 16.7552, 12.2729, -0.160429, -1.18552, -1.2321, -1.26242, -1.01283, -0.94567, -0.832156, -0.4775, 0.103315, 0.376889, 0.927689, 1.39215, 1.76197, 1.50499, 2.94035, 15.1492, 14.3831
19, 2, 14.4266, 13.7103, 14.5819, 0.595741, 1.57074, 1.3742, 1.87888, 2.20449, 4.97057, 18.3882, 17.6276, 16.9429, 16.5389, 16.3107, 16.442, 16.4329, 16.5627, 0.911372, 12.324, 0.0650944, -0.261618, -0.42756, -0.304109, -0.371695, -0.533865, -0.371325, -0.542053, -0.461204, -0.281593, 0.160819, 0.701576, 0.369803, -0.273336, -0.304317, -0.561007, -1.17303
19, 3, -0.270571, 0.39941, 15.0865, 0.0887374, 0.340736, 0.126569, -0.151444, 0.763177, 3.07727, 4.38419, 4.31673, 17.4475, 17.0435, 16.8153, 16.9466, 3.12194, 2.55859, 2.3968, 12.8286, 18.1229, 4.35385, 3.28023, 2.61677, 1.76214, 1.74429, 1.2635, 1.29466, 1.44456, 1.1322, -0.033383, -0.806591, -0.603198, 0.273284, 1.01121, 0.503206, 1.12333
20, 1, 15.2056, 14.4892, 1.54528, 16.5765, 4.14142, 4.81571, 5.22274, 5.18063, 19.565, 19.1672, 18.4066, 17.7218, 17.3178, 17.0896, 17.221, 17.2118, 17.3416, 17.5852, 13.1029, 2.38446, 1.42272, 0.615981, -0.502599, -1.22206, -1.29723, -1.14723, -0.685593, -0.143443, 0.316784, 0.907861, 1.91721, 2.3238, 2.38773, 2.67183, 2.16382, 15.2132
20, 2, 14.6188, 13.9024, 14.774, 15.9897, 2.63833, 2.61947, 2.76414, 3.90069, 18.9782, 18.5804, 17.8198, 17.135, 16.731, 16.5028, 16.6342, 2.80946, 16.7548, 16.9984, -1.29936, 1.59699, 1.55647, 0.952854, -0.23361, -0.795762, -0.750877, -0.559403, -0.422813, -0.275774, -0.111298, -0.0538754, 0.575708, 0.525316, 0.421412, 0.544582, 0.47841, -0.575444
20, 3, -4.97019, 9.22762, -4.81495, -5.59171, -4.01057, -2.95822, -2.71302, -1.87275, -0.610742, 0.0900375, -0.670568, 12.4602, 12.0562, 11.828, -1.85616, -1.86536, -1.73556, 12.3236, 7.84133, 13.1356, 14.2807, 14.9988, 15.3368, 15.7833, 16.0149, 16.0424, 16.0735, 16.1781, 16.299, 16.6125, 17.3868, 16.6553, 14.5525, 12.3243, 10.7177, 9.95154
