AA, SS, Bin1, Bin2, Bin3, Bin4, Bin5, Bin6, Bin7, Bin8, Bin9, Bin10, Bin11, Bin12, Bin13, Bin14, Bin15, Bin16, Bin17, Bin18, Bin19, Bin20, Bin21, Bin22, Bin23, Bin24, Bin25, Bin26, Bin27, Bin28, Bin29, Bin30, Bin31, Bin32, Bin33, Bin34, Bin35, Bin36
1, 1, 18.192, 4.37646, 18.192, 18.192, 3.27784, 2.29701, 3.27784, 3.68331, 18.192, 18.192, 18.192, 18.192, 18.192, 18.192, 18.192, 18.192, 18.192, 18.192, 18.192, 1.89155, -0.419335, -1.45249, -1.59225, -1.3139, -1.25476, -1.1765, -1.17262, -1.13293, -0.970652, -0.911811, -0.72949, 0.113776, 3.68331, 18.192, 18.192, 18.192
1, 2, 4.95739, 18.7729, 18.7729, 18.7729, 4.26424, 4.26424, 3.85878, 3.16563, 4.95739, 18.7729, 18.7729, 18.7729, 18.7729, 18.7729, 18.7729, 18.7729, 18.7729, 3.85878, 18.7729, 1.8219, 0.1616, -0.380147, -0.427104, -0.160603, -0.0924652, -0.0398215, -0.201665, -0.865655, -1.47071, -1.77004, -2.18068, -1.64926, 0.468754, 3.16563, 4.95739, 18.7729
1, 3, 4.51573, 18.3312, 18.3312, 3.41712, 1.05, -0.0168679, 0.754532, 1.87667, 2.90629, 3.82258, 4.51573, 18.3312, 18.3312, 18.3312, 18.3312, 18.3312, 4.51573, 4.51573, 18.3312, 18.3312, 3.82258, 3.41712, 2.43629, 1.80768, 1.29686, 0.665584, 0.878145, 0.665584, -0.0589794, -1.03723, -2.93957, -2.14484, 0.778062, 3.12944, 18.3312, 18.3312
2, 1, 17.8254, 17.8254, 17.8254, 17.8254, 2.62356, 3.31671, 2.62356, 17.8254, 17.8254, 17.8254, 4.00986, 17.8254, 17.8254, 17.8254, 17.8254, 17.8254, 17.8254, 17.8254, 17.8254, 2.40042, 0.181214, -0.554493, -1.27335, -1.66003, -1.61416, -1.49953, -1.41949, -1.18864, -1.0271, -0.794166, -0.511933, 0.483495, 2.40042, 17.8254, 17.8254, 17.8254
2, 2, 18.3196, 4.50412, 18.3196, 4.50412, 2.20154, 2.71236, 3.11783, 18.3196, 4.50412, 18.3196, 18.3196, 18.3196, 18.3196, 18.3196, 18.3196, 18.3196, 18.3196, 18.3196, 18.3196, 1.50839, 0.612301, -0.0602268, -0.332161, -0.997137, -1.0604, -1.07561, -1.09059, -1.1199, -1.39028, -1.49729, -1.77064, -1.17263, 1.17192, 3.11783, 18.3196, 4.50412
2, 3, 3.99514, 3.99514, 3.30199, 3.30199, 0.561151, -0.386889, 0.103318, 0.699301, 2.3857, 17.8106, 17.8106, 3.99514, 17.8106, 17.8106, 17.8106, 3.99514, 17.8106, 3.30199, 17.8106, 3.30199, 3.30199, 1.9157, 1.9157, 0.999406, 0.950615, 0.468777, -0.0302138, -0.115736, -0.335595, -1.48966, -2.80615, -1.72845, 1.51023, 3.30199, 2.20338, 17.8106
3, 1, 17.2278, 17.2278, 17.2278, 3.41225, 1.46634, 0.927341, 1.33281, 1.62049, 3.41225, 17.2278, 3.41225, 17.2278, 17.2278, 17.2278, 17.2278, 17.2278, 17.2278, 17.2278, 17.2278, 1.62049, 0.0110498, -0.4379, -1.0421, -0.850433, -1.4781, -1.46295, -1.4781, -1.61163, -1.50773, -0.931558, -0.4379, 1.80281, 3.41225, 17.2278, 17.2278, 17.2278
3, 2, 18.705, 18.705, 18.705, 18.705, 2.49162, 1.55731, 2.32456, 3.7909, 18.705, 18.705, 18.705, 18.705, 18.705, 18.705, 18.705, 18.705, 18.705, 4.19637, 18.705, 2.0563, 0.684821, -0.433497, -0.504114, -0.734504, -0.81093, -1.02938, -1.39462, -1.63844, -1.6939, -1.40391, -1.34686, -0.591126, 1.63142, 3.09775, 3.7909, 18.705
3, 3, 3.57759, 3.57759, 18.4917, 2.2783, -0.214151, -1.48078, -0.929604, 0.372133, 1.90361, 3.2899, 18.4917, 18.4917, 18.4917, 18.4917, 3.98305, 4.6762, 4.6762, 3.2899, 18.4917, 3.2899, 2.73029, 2.88444, 2.73029, 2.73029, 1.90361, 1.4181, 0.804997, 0.101487, 0.041469, -1.12894, -2.63569, -1.85322, 1.24221, 3.98305, 18.4917, 18.4917
4, 1, 17.3858, 17.3858, 17.3858, 17.3858, 3.57031, 2.87717, 2.4717, 2.18402, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 17.3858, 1.6244, -0.0132041, -0.55682, -0.836404, -0.692365, -0.962285, -1.41329, -1.62264, -1.62818, -1.60583, -1.16588, -0.760418, -0.167355, 2.87717, 17.3858, 17.3858, 17.3858
4, 2, 19.0143, 19.0143, 19.0143, 19.0143, 4.10019, 2.55975, 2.89622, 5.1988, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 19.0143, 2.55975, 0.922138, -0.0945009, -0.354156, -0.217296, -0.37335, -0.795158, -1.1573, -1.45018, -1.83646, -1.70595, -1.68363, -1.0473, 0.842095, 3.58937, 5.1988, 4.50566
4, 3, 2.41293, 17.3271, 17.3271, 1.02664, -1.03175, -1.96909, -1.60645, -0.317096, 1.56564, 3.51155, 2.8184, 3.51155, 2.41293, 17.3271, 17.3271, 3.51155, 3.51155, 2.8184, 17.3271, 17.3271, 3.51155, 1.56564, 2.12525, 1.31432, 1.11365, 0.946596, 0.678332, 0.29267, 0.621174, -0.565992, -2.27535, -1.40111, 17.3271, 17.3271, 17.3271, 17.3271
5, 1, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 1.99495, 16.9091, 3.09356, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 16.9091, 1.48413, -0.202272, -1.09609, -1.23717, -1.40625, -1.58857, -1.57926, -1.55083, -0.895419, -0.777636, -0.876727, -0.544022, 0.695669, 1.99495, 16.9091, 16.9091, 16.9091
5, 2, 17.213, 17.213, 17.213, 17.213, 17.213, 3.39749, 2.70434, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 17.213, 2.01119, -0.157861, -0.807206, -0.186032, -0.83662, -0.807206, -1.30299, -1.1243, -1.23724, -1.43083, -1.45454, -1.63295, -0.906578, 1.20026, 3.39749, 17.213, 17.213
5, 3, 18.1571, 18.1571, 18.1571, 18.1571, 2.03905, 1.20614, 2.03905, 2.39573, 3.64849, 4.34164, 18.1571, 18.1571, 18.1571, 18.1571, 18.1571, 18.1571, 18.1571, 4.34164, 18.1571, 18.1571, 2.95534, 1.85673, 1.85673, 1.63359, 1.56905, 0.845131, 0.815278, 0.0931433, -0.146998, -1.18779, -3.03299, -1.99342, 1.63359, 4.34164, 18.1571, 18.1571
6, 1, 17.3928, 17.3928, 17.3928, 3.57733, 17.3928, 1.96789, 2.47871, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 17.3928, 2.88418, 0.581595, -0.0862347, -1.28249, -1.54067, -1.61563, -1.57596, -1.56434, -1.24295, -1.28249, -0.753406, -0.293874, 0.686955, 2.47871, 17.3928, 17.3928, 17.3928
6, 2, 18.0766, 18.0766, 18.0766, 18.0766, 3.56797, 2.65168, 4.26111, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 18.0766, 3.56797, 1.08306, -0.0155524, -0.303234, -0.534677, -1.04715, -0.953822, -1.05701, -1.45262, -1.57077, -1.52885, -1.74524, -1.17261, 0.965277, 2.65168, 4.26111, 18.0766
6, 3, 18.8598, 18.8598, 5.04432, 18.8598, 1.64312, 0.334791, 1.40673, 2.04859, 5.04432, 18.8598, 18.8598, 3.94571, 18.8598, 5.04432, 18.8598, 18.8598, 5.04432, 5.04432, 18.8598, 5.04432, 3.09841, 1.9998, 2.74174, 2.47937, 2.15395, 1.19417, 0.885438, 0.4292, -0.0616247, -1.31352, -2.98836, -2.05488, 1.03699, 3.09841, 5.04432, 18.8598
7, 1, 4.07471, 4.07471, 17.8902, 17.8902, 2.46527, 2.28295, 2.46527, 2.9761, 2.68841, 17.8902, 17.8902, 17.8902, 17.8902, 17.8902, 17.8902, 17.8902, 17.8902, 17.8902, 17.8902, 2.68841, 0.337039, -0.792826, -1.06109, -1.43468, -1.58128, -1.22361, -1.31892, -1.26283, -1.11825, -1.20341, -0.981537, 0.162686, 3.38156, 4.07471, 17.8902, 17.8902
7, 2, 18.6035, 18.6035, 18.6035, 18.6035, 4.09481, 2.48537, 4.09481, 3.40166, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 18.6035, 2.39006, 1.23261, 0.357138, -0.160805, -0.421532, -0.474736, -0.650125, -0.885369, -1.27815, -1.56467, -1.77024, -1.96665, -1.40031, 0.418507, 18.6035, 18.6035, 4.09481
7, 3, 17.7742, 17.7742, 17.7742, 2.16694, 0.221025, -0.820429, -0.23096, 0.867652, 1.87925, 3.95869, 17.7742, 17.7742, 17.7742, 3.95869, 17.7742, 3.95869, 2.86008, 2.86008, 17.7742, 2.5724, 3.26555, 2.86008, 2.34926, 1.87925, 3.26555, 1.39375, 1.65611, 0.962962, 0.62649, -0.385111, -2.90511, -2.19616, 1.39375, 3.95869, 17.7742, 17.7742
8, 1, 17.4981, 17.4981, 17.4981, 17.4981, 2.98946, 1.11766, 0.97456, 0.315314, 0.248623, 0.910021, 1.48539, 2.29632, 3.68261, 2.584, 17.4981, 2.98946, 3.68261, 2.98946, 17.4981, -1.22266, -1.16158, -1.03589, -1.1457, -0.932511, -1.32134, -1.09651, -0.990219, -0.84999, -0.971351, -0.551497, -0.20921, 1.1977, 17.4981, 17.4981, 17.4981, 17.4981
8, 2, 4.79648, 18.612, 18.612, 18.612, 18.612, 2.71704, 1.36249, 0.771127, 0.606824, 0.864653, 0.826187, 1.75196, 1.61843, 0.884456, 1.08291, 0.606824, 0.637596, 0.0959986, 4.10333, -0.303387, -0.0318347, -0.101361, 0.0690912, -0.101361, -0.159348, -0.379671, -0.68416, -1.19499, -1.47262, -1.59544, -1.66186, -0.764203, 0.753428, 3.41018, 4.79648, 4.79648
8, 3, 5.47902, 5.47902, 4.78587, 4.09272, 1.81546, -0.453228, -1.23272, -1.82886, -1.99575, -1.6857, -0.9129, -0.119405, 0.275011, 0.642735, 0.825057, 0.566362, 0.461737, 0.691525, 19.2945, 19.2945, 4.09272, 4.3804, 2.99411, 3.08112, 2.18318, 2.34352, 1.8681, 1.79014, 2.01328, 0.63483, -0.731583, -0.267186, 2.6458, 5.47902, 19.2945, 19.2945
9, 1, 17.1556, 17.1556, 17.1556, 17.1556, 3.34011, 1.54835, 2.64696, 17.1556, 2.64696, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 2.64696, -0.156398, -0.936556, -1.35124, -1.59436, -1.47207, -1.41348, -1.50408, -1.11424, -1.06661, -0.685242, -0.39756, 0.506896, 3.34011, 17.1556, 17.1556, 17.1556
9, 2, 17.8035, 17.8035, 3.98795, 17.8035, 3.98795, 2.37852, 17.8035, 3.29481, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 17.8035, 1.90851, -0.0193785, -0.246152, -0.637018, -1.07464, -0.981859, -1.09964, -1.33017, -1.29525, -1.29016, -1.36863, -1.5295, -1.06829, 1.15474, 3.29481, 17.8035, 3.98795
9, 3, 4.58383, 4.58383, 18.3993, 3.48522, 1.87578, 0.42495, 0.920271, 1.21654, 2.9744, 4.58383, 18.3993, 18.3993, 18.3993, 18.3993, 4.58383, 18.3993, 18.3993, 3.89069, 18.3993, 18.3993, 4.58383, 3.89069, 2.9744, 1.288, 0.822633, 0.506296, 0.558481, 0.506296, -0.0889958, -1.16237, -2.95093, -2.09451, 1.40578, 18.3993, 18.3993, 18.3993
10, 1, 18.6809, 18.6809, 18.6809, 18.6809, 18.6809, 4.17225, 18.6809, 18.6809, 18.6809, 18.6809, 18.6809, 18.6809, 18.6809, 18.6809, 4.8654, 18.6809, 18.6809, 18.6809, 18.6809, 18.6809, 2.78595, 1.31005, -0.0833645, -1.49763, -2.08542, -2.04735, -1.69138, -1.27664, -0.82158, -0.472143, -0.0833645, 1.36889, 2.78595, 18.6809, 18.6809, 18.6809
10, 2, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 4.23451, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 18.05, 2.2886, 1.14347, 0.427847, -1.02818, -1.41447, -1.38951, -1.52754, -1.34899, -1.34899, -1.49234, -1.51806, -0.846895, 1.09901, 18.05, 18.05, 18.05
10, 3, 19.0675, 19.0675, 19.0675, 3.64254, 3.46022, 3.86569, 3.30607, 4.15337, 5.25198, 19.0675, 19.0675, 19.0675, 19.0675, 5.25198, 19.0675, 5.25198, 19.0675, 19.0675, 19.0675, 19.0675, 5.25198, 2.9494, 3.05476, 2.36161, 1.88469, 0.797635, 0.158232, 0.0758328, -0.199056, -1.3217, -3.00566, -2.05321, 1.22663, 4.15337, 19.0675, 19.0675
11, 1, 18.6811, 18.6811, 18.6811, 18.6811, 4.86561, 4.86561, 2.78617, 4.86561, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 18.6811, 4.86561, 1.08142, 0.221219, -0.467109, -1.01771, -1.60519, -1.87136, -1.82647, -1.55764, -1.20744, -0.804271, -0.541562, 0.588943, 2.30066, 4.17246, 18.6811, 18.6811
11, 2, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 2.46299, 2.91498, 3.76228, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 18.6764, 2.78145, 1.81637, 1.14732, 0.717754, -0.162992, -0.865959, -0.953242, -1.26598, -1.58324, -1.73898, -1.70014, -1.78029, -1.01404, 0.969068, 18.6764, 4.86089, 18.6764
11, 3, 18.6154, 18.6154, 4.79991, 18.6154, 1.66442, 1.03871, 1.39872, 1.9667, 3.7013, 18.6154, 4.10677, 4.79991, 18.6154, 18.6154, 18.6154, 18.6154, 18.6154, 4.79991, 18.6154, 18.6154, 4.79991, 3.00815, 3.00815, 1.75539, 2.09186, 1.39872, 0.565808, 0.311278, -0.176819, -1.27543, -2.95799, -2.14128, 0.68904, 4.79991, 18.6154, 18.6154
12, 1, 17.9674, 17.9674, 17.9674, 17.9674, 3.0533, 3.45877, 1.66701, 3.45877, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 17.9674, 2.76562, 0.625554, -0.482815, -1.04104, -1.53506, -1.65623, -1.52484, -1.46121, -1.28181, -1.03547, -1.05757, -0.530217, 0.345252, 1.84933, 17.9674, 17.9674, 17.9674
12, 2, 18.6335, 18.6335, 18.6335, 18.6335, 4.81804, 4.12489, 18.6335, 4.81804, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 18.6335, 2.7386, 1.38405, 0.375388, -0.192596, -0.641547, -0.950282, -0.981054, -1.20055, -1.30226, -1.47353, -1.59869, -1.77637, -1.27553, 0.29625, 3.2086, 4.12489, 18.6335
12, 3, 3.83466, 3.14151, 3.83466, 3.14151, 0.145782, -1.27128, -0.780459, 0.502457, 1.88875, 3.14151, 17.6502, 17.6502, 17.6502, 17.6502, 17.6502, 17.6502, 17.6502, 3.83466, 17.6502, 17.6502, 3.83466, 3.83466, 2.22522, 1.63744, 2.0429, 1.63744, 0.83893, 0.615786, -0.208389, -1.15577, -2.75975, -1.84209, 1.34976, 17.6502, 3.83466, 17.6502
13, 1, 16.9558, 16.9558, 16.9558, 2.44717, 16.9558, 3.14031, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 16.9558, 0.432263, -1.20349, -1.09379, -1.62186, -1.78694, -1.55103, -1.33702, -1.24171, -1.04934, -0.523248, 0.195875, 0.837728, 3.14031, 3.14031, 16.9558, 16.9558
13, 2, 17.1556, 17.1556, 17.1556, 17.1556, 1.95382, 2.64696, 1.95382, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 17.1556, 2.64696, 0.449738, 0.204615, -0.0271861, -0.990624, -0.818773, -0.834278, -1.11424, -1.45568, -1.58714, -1.59436, -1.79569, -0.818773, 1.03752, 3.34011, 17.1556, 17.1556
13, 3, 17.9709, 17.9709, 17.9709, 17.9709, 1.6705, 0.977351, 1.21097, 3.05679, 4.1554, 17.9709, 17.9709, 17.9709, 17.9709, 17.9709, 17.9709, 17.9709, 17.9709, 17.9709, 17.9709, 4.1554, 3.05679, 1.6705, 1.21097, 0.8232, 0.517819, 0.130053, -0.0492878, -0.0189824, -0.239044, -1.25177, -2.75235, -2.24982, 0.600057, 2.76911, 17.9709, 17.9709
14, 1, 18.1772, 18.1772, 18.1772, 18.1772, 3.66854, 3.66854, 3.66854, 3.66854, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 18.1772, 2.41577, -0.138127, -1.01822, -1.35863, -1.49625, -1.58635, -1.61973, -1.43438, -1.30128, -0.808802, -0.52112, -0.233438, 0.835322, 2.56992, 4.36168, 4.36168, 18.1772
14, 2, 18.0322, 18.0322, 18.0322, 18.0322, 3.5235, 2.42488, 4.21664, 2.83035, 18.0322, 18.0322, 18.0322, 18.0322, 18.0322, 18.0322, 4.21664, 18.0322, 18.0322, 18.0322, 18.0322, 2.42488, 0.388003, -0.483836, -0.65089, -0.965139, -1.14933, -1.31675, -1.41457, -1.34404, -1.33632, -1.26815, -1.43585, -0.753169, 1.17212, 3.5235, 18.0322, 18.0322
14, 3, 17.5774, 17.5774, 17.5774, 17.5774, 1.0538, -0.208446, -0.129974, 1.81594, 17.5774, 3.76185, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 2.66323, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 17.5774, 3.0687, 1.27694, 0.670803, -0.568887, -2.54443, -2.71973, -0.892114, 2.66323, 17.5774, 17.5774
15, 1, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, 16.6455, -0.305554, -1.71335, -2.31172, -2.56369, -1.74477, 1.2205, 16.6455, 16.6455, 16.6455
15, 2, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 19.0561, 5.24057, 19.0561, 19.0561, 5.24057, 2.3502, 0.116607, -1.12933, -2.05855, -2.58747, -2.25052, -0.148501, 2.19605, 5.24057, 4.54742
15, 3, 2.90531, 3.59845, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 18.1071, 2.09438, 2.21216, 1.65254, 1.72665, 1.98902, 1.0335, 0.231157, -0.162747, -0.390531, -1.39538, -2.98219, -1.97939, 1.0335, 4.2916, 18.1071, 18.1071
16, 1, 17.9359, 17.9359, 17.9359, 4.12039, 2.32863, 2.17448, 2.7341, 3.02178, 17.9359, 17.9359, 17.9359, 4.12039, 17.9359, 17.9359, 17.9359, 17.9359, 17.9359, 3.42724, 17.9359, 2.51095, -0.494729, -1.23619, -1.52506, -1.5767, -1.53909, -1.32203, -1.12136, -1.07257, -0.769958, -0.641783, -0.570957, 0.313729, 3.02178, 17.9359, 17.9359, 17.9359
16, 2, 19.0157, 19.0157, 19.0157, 19.0157, 3.25427, 2.8976, 4.50704, 5.20018, 5.20018, 19.0157, 19.0157, 19.0157, 19.0157, 19.0157, 5.20018, 19.0157, 19.0157, 19.0157, 19.0157, 1.67382, -0.146924, -0.555558, -0.669113, -0.546019, -0.604951, -0.555558, -0.747851, -1.13841, -1.4475, -1.74101, -1.91214, -1.13132, 0.818157, 3.59075, 4.50704, 19.0157
16, 3, 4.25994, 4.25994, 18.0754, 2.31403, 0.596376, -0.449593, 0.0404298, 1.26421, 1.95735, 2.6505, 3.56679, 18.0754, 18.0754, 18.0754, 18.0754, 4.25994, 4.25994, 2.87364, 18.0754, 4.25994, 3.16133, 2.6505, 1.26421, 0.964101, 0.40979, 0.252604, -0.0441276, 0.252604, -0.146782, -1.34218, -2.82345, -1.77075, 0.82595, 18.0754, 18.0754, 18.0754
17, 1, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 3.84214, 4.53528, 4.53528, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 18.3508, 2.92585, 1.00892, 0.258618, -0.936987, -1.6952, -1.97349, -1.77281, -1.53545, -1.07052, -0.986177, -0.44145, -0.0994449, 0.623261, 1.44424, 4.53528, 18.3508, 18.3508
17, 2, 18.746, 18.746, 18.746, 18.746, 4.93047, 4.23732, 4.93047, 4.93047, 18.746, 18.746, 18.746, 18.746, 18.746, 18.746, 18.746, 18.746, 18.746, 18.746, 18.746, 3.13871, 1.24159, 0.408681, -0.566699, -1.27611, -1.44456, -1.36664, -1.24747, -1.32911, -1.33673, -1.40103, -1.45304, -0.566699, 1.26691, 4.23732, 18.746, 18.746
17, 3, 17.0607, 17.0607, 2.55205, 3.24519, 1.8589, 0.472604, 1.45343, 1.29928, 2.14658, 3.24519, 17.0607, 3.24519, 17.0607, 17.0607, 17.0607, 3.24519, 17.0607, 2.55205, 17.0607, 3.24519, 3.24519, 17.0607, 1.04797, 1.8589, 0.680244, 1.16575, -0.122103, 0.300754, -0.0129034, -1.2766, -2.81393, -2.26014, 1.8589, 17.0607, 17.0607, 17.0607
18, 1, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 3.21554, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 17.031, 2.11692, -0.0802999, -0.989156, -1.04714, -1.49399, -1.49399, -1.59665, -1.41919, -1.34881, -1.06113, -0.878808, -0.473343, 0.817642, 3.21554, 17.031, 17.031, 17.031
18, 2, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 3.28237, 2.58922, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 17.0979, 1.89608, 0.19133, -0.328546, -0.355214, -0.328546, -0.844762, -0.74298, -0.92232, -1.31275, -1.52165, -1.72157, -1.74807, -1.2715, 0.574322, 17.0979, 17.0979, 17.0979
18, 3, 17.8745, 17.8745, 17.8745, 17.8745, 4.05901, 2.1131, 1.49406, 2.67271, 3.36586, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 17.8745, 3.36586, 1.86178, 1.66111, 1.41995, 0.12718, 0.252343, -0.18949, -0.0518687, -0.18949, -1.27853, -2.70834, -2.34457, 0.345433, 2.96039, 17.8745, 17.8745
19, 1, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 2.64893, 2.87207, 3.15975, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 18.0739, 1.77346, -0.184284, -0.829229, -1.30231, -1.68443, -1.7331, -1.60526, -1.39762, -1.15328, -0.785058, -0.432981, 0.0242605, 0.926162, 1.95578, 18.0739, 18.0739, 18.0739
19, 2, 17.9341, 17.9341, 17.9341, 4.11859, 17.9341, 1.92136, 2.03914, 2.32683, 17.9341, 17.9341, 17.9341, 17.9341, 17.9341, 17.9341, 17.9341, 17.9341, 17.9341, 4.11859, 17.9341, 1.92136, 0.429706, -0.288134, -0.370051, -0.999408, -1.1441, -1.238, -1.35788, -1.22375, -1.26131, -1.35369, -1.45357, -1.1441, 0.563237, 4.11859, 4.11859, 17.9341
19, 3, 18.4168, 18.4168, 18.4168, 4.60127, 1.82868, 0.863604, 1.46578, 1.89322, 2.99184, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 18.4168, 4.60127, 18.4168, 2.11637, 1.04593, 0.4904, 0.558222, 0.381766, 0.244565, 0.0904142, -1.29862, -2.96141, -2.04382, 1.60554, 3.90813, 18.4168, 18.4168
20, 1, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 19.0682, 2.61365, 0.589271, -0.540304, -1.80433, -2.13932, -1.91356, -1.49605, -1.07879, -0.561421, -0.490294, -0.0751665, 1.26373, 2.25698, 3.05549, 5.25271, 19.0682
20, 2, 18.3355, 18.3355, 18.3355, 3.42136, 2.72822, 3.82683, 18.3355, 4.51998, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 18.3355, 3.82683, 2.57407, 0.831096, -0.124416, -1.30897, -1.45891, -1.23893, -1.14991, -1.10043, -1.27304, -1.42282, -1.7529, -1.00149, 1.02347, 18.3355, 18.3355, 4.51998
20, 3, 13.1224, 13.1224, 13.1224, -0.693146, -2.99573, -1.79176, -1.38629, -0.693146, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, -0.693146, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224, 13.1224
